Id,full,Bamberg,species,CLONE,continent,region,status,
PI587048,PI587048_S15_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,ARMA,europe,UK,cultivated,
PI587063,PI587063_S2_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,PRIEKULSKY RANNY,europe,latvia,cultivated,
PI587064,PI587064_S32_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,NEVSKII,europe,russia,cultivated,
PI587067,PI587067_S47_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,TOLLOCAN,South American ,mexico,cultivated,
PI595438,PI595438_S35_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,juz,AZUL LUK'I,South American ,bolivia,landrace,
PI607491,PI607491_S14_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,CUCHIPA ISMAYNIN - SA-1356,South American ,peru,landrace,
PI607502,PI607502_S13_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,TACNA,South American ,peru,cultivated,
PI619137,PI619137_S37_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SA-450,South American ,peru,landrace,
PI619141,PI619141_S7_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,HUAGALINA,South American ,peru,landrace,
PI619142,PI619142_S31_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,BADULAQUE,SouthAmerican,peru,landrace,
PI633601,PI633601_S12_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,EDEN,europe,UK,cultivated,
PI633602,PI633602_S18_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,SHERIFF,europe,UK,cultivated,
PI633604,PI633604_S24_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,TEENA,europe,UK,cultivated,
PI633605,PI633605_S30_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,TORRIDON,europe,UK,cultivated,
PI634531,PI634531_S9_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,COSTANERA,South American ,peru,cultivated,
PI642181,PI642181_S36_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,YURACC CCOMPIS,South American ,peru,landrace,
PI642182,PI642182_S42_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,YANA MACUCO,South American ,peru,landrace,
PI642183,PI642183_S48_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,CHUNGUINA,South American ,peru,landrace,
PI645563,PI645563_S23_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,CASA BLANCA,South American ,peru,landrace,
PI653761,PI653761_S45_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,YANA HUALASH,South American ,peru,landrace,
PI654354,PI654354_S21_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,SOLIMAN,South American ,bolivia,landrace,
PI658587,PI658587_S33_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,GUINCHO NEGRA,South American ,peru,landrace,
PI660358,PI660358_S27_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,LEONA - OCH 10229,South American ,ecuador,landrace,
PI660359,PI660359_S26_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,NEGRA OJOSA,South American ,argentina,landrace,
